Package,Class,Name,COMP,NOA,VDEC,VREF,HLTH,HVOC,HVOL,HDIF,HEFF,HBUG,CAST,NOPR,NAND,CREF,XMET,LMET,EXCR,EXCT,MOD,NLOC
org.apache.commons.codec.language.bm,NameType,values,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.language.bm,NameType,valueOf,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3,1,0,0,0,2,1
org.apache.commons.codec.language.bm,NameType,NameType,1,3,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.language.bm,NameType,getName,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$LanguageSet,Languages$LanguageSet,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$LanguageSet,from,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,2,1
org.apache.commons.codec.language.bm,Languages$LanguageSet,contains,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Languages$LanguageSet,getAny,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Languages$LanguageSet,isEmpty,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Languages$LanguageSet,isSingleton,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Languages$LanguageSet,restrictTo,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Languages$LanguageSet,merge,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0
org.apache.commons.codec.language.bm,Languages$SomeLanguages,Languages$SomeLanguages,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,3
org.apache.commons.codec.language.bm,Languages$SomeLanguages,contains,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$SomeLanguages,getAny,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,4,2,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$SomeLanguages,getLanguages,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$SomeLanguages,isEmpty,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$SomeLanguages,isSingleton,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$SomeLanguages,restrictTo,5,1,4,6,12.0,8.0,36.0,2.0,72.0,0.012,2,4,8,8,8,1,0,0,1,11
org.apache.commons.codec.language.bm,Languages$SomeLanguages,merge,4,1,4,6,12.0,7.0,33.68825906469125,2.0,67.3765181293825,0.011229419688230418,2,4,8,7,5,1,0,0,1,10
org.apache.commons.codec.language.bm,Languages$SomeLanguages,toString,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$SomeLanguages,Languages$SomeLanguages,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,1,1
org.apache.commons.codec.language.bm,Languages$1,Languages$1,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Languages$1,contains,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$1,getAny,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,1,0,1,1
org.apache.commons.codec.language.bm,Languages$1,isEmpty,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$1,isSingleton,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$1,restrictTo,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$1,merge,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$1,toString,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$2,Languages$2,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Languages$2,contains,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$2,getAny,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,1,0,1,1
org.apache.commons.codec.language.bm,Languages$2,isEmpty,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$2,isSingleton,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$2,restrictTo,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$2,merge,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages$2,toString,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Languages,getInstance,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3,1,0,0,0,2,1
org.apache.commons.codec.language.bm,Languages,getInstance,7,1,6,7,24.0,13.0,88.81055323538621,4.0,355.24221294154484,0.029603517745128736,0,8,16,12,17,1,1,0,2,19
org.apache.commons.codec.language.bm,Languages,langResourceName,1,1,1,1,3.0,1.0,0.0,0.0,0.0,0.0,0,1,2,3,2,0,0,0,2,1
org.apache.commons.codec.language.bm,Languages,Languages,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.language.bm,Languages,getLanguages,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$Phoneme$1,Rule$Phoneme$1,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$Phoneme$1,compare,5,2,4,4,11.0,9.0,34.86917501586544,2.0,69.73835003173087,0.011623058338621813,0,4,7,3,3,0,0,0,1,9
org.apache.commons.codec.language.bm,Rule$Phoneme$1,compare,1,2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.language.bm,Rule$Phoneme,Rule$Phoneme,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,2,0,0,0,1,4
org.apache.commons.codec.language.bm,Rule$Phoneme,Rule$Phoneme,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,1,3
org.apache.commons.codec.language.bm,Rule$Phoneme,Rule$Phoneme,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,1,3
org.apache.commons.codec.language.bm,Rule$Phoneme,append,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,2
org.apache.commons.codec.language.bm,Rule$Phoneme,getLanguages,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$Phoneme,getPhonemes,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$Phoneme,getPhonemeText,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$Phoneme,join,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,4,1,0,0,2,2
org.apache.commons.codec.language.bm,Rule$Phoneme,mergeWithLanguage,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,1,0,0,1,1
org.apache.commons.codec.language.bm,Rule$Phoneme,toString,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,4,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$Phoneme,access$000,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,2,1
org.apache.commons.codec.language.bm,Rule$PhonemeExpr,getPhonemes,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Rule$PhonemeList,Rule$PhonemeList,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.language.bm,Rule$PhonemeList,getPhonemes,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$PhonemeList,getPhonemes,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,3,1
org.apache.commons.codec.language.bm,Rule$RPattern,isMatch,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.language.bm,Rule$1,Rule$1,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$1,isMatch,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$2,Rule$2,1,9,4,10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,1,0,0,0,0,3
org.apache.commons.codec.language.bm,Rule$2,toString,1,0,1,2,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,2,5,0,0,0,1,9
org.apache.commons.codec.language.bm,Rule$3,Rule$3,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$3,isMatch,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$4,Rule$4,1,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$4,isMatch,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$5,Rule$5,1,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$5,isMatch,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$6,Rule$6,1,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$6,isMatch,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$7,Rule$7,1,2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$7,isMatch,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$8,Rule$8,1,2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$8,isMatch,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule$9,Rule$9,1,2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language.bm,Rule$9,isMatch,3,1,1,2,3.0,1.0,0.0,0.0,0.0,0.0,0,1,2,3,3,0,0,0,1,2
org.apache.commons.codec.language.bm,Rule$10,Rule$10,1,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,0,2
org.apache.commons.codec.language.bm,Rule$10,isMatch,1,1,2,3,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,4,2,0,0,0,1,2
org.apache.commons.codec.language.bm,Rule,contains,3,2,3,3,5.0,4.0,10.0,1.0,10.0,0.0033333333333333335,0,2,3,1,2,0,0,0,2,4
org.apache.commons.codec.language.bm,Rule,createResourceName,1,3,3,3,9.0,1.0,0.0,0.0,0.0,0.0,0,3,6,4,3,0,0,0,2,2
org.apache.commons.codec.language.bm,Rule,createScanner,2,3,5,5,6.0,5.0,13.931568569324174,1.0,13.931568569324174,0.004643856189774725,0,2,4,10,7,1,1,0,2,5
org.apache.commons.codec.language.bm,Rule,createScanner,2,1,3,3,9.0,5.0,20.89735285398626,1.0,20.89735285398626,0.0069657842846620865,0,3,6,8,8,0,1,0,2,5
org.apache.commons.codec.language.bm,Rule,endsWith,4,2,4,4,16.0,8.0,48.0,6.0,288.0,0.016,0,6,10,1,2,0,0,0,2,6
org.apache.commons.codec.language.bm,Rule,getInstance,2,3,6,7,12.0,7.0,33.68825906469125,2.0,67.3765181293825,0.011229419688230418,1,4,8,9,6,1,0,0,2,6
org.apache.commons.codec.language.bm,Rule,getInstance,1,3,3,3,3.0,1.0,0.0,0.0,0.0,0.0,0,1,2,7,3,1,0,0,2,1
org.apache.commons.codec.language.bm,Rule,getInstanceMap,2,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,1,0,0,2,2
org.apache.commons.codec.language.bm,Rule,getInstanceMap,2,3,4,4,12.0,3.0,19.019550008653876,8.0,152.156400069231,0.006339850002884626,3,4,8,7,5,0,1,0,2,5
org.apache.commons.codec.language.bm,Rule,parsePhoneme,3,1,5,5,18.0,12.0,64.52932501298082,3.0,193.58797503894246,0.02150977500432694,0,6,12,8,10,0,1,0,2,9
org.apache.commons.codec.language.bm,Rule,parsePhonemeExpr,6,1,4,7,23.0,14.0,87.56916320732489,4.0,350.27665282929956,0.029189721069108297,0,8,15,8,10,1,1,0,2,11
org.apache.commons.codec.language.bm,Rule,parseRules,11,2,19,17,68.0,33.0,343.01880011637485,11.0,3773.2068012801233,0.11433960003879162,1,23,45,12,24,4,2,0,2,44
org.apache.commons.codec.language.bm,Rule,pattern,18,1,11,11,39.0,23.0,176.41891628622352,6.0,1058.5134977173411,0.05880630542874117,0,13,26,10,14,0,0,0,2,32
org.apache.commons.codec.language.bm,Rule,startsWith,4,2,3,3,5.0,4.0,10.0,1.0,10.0,0.0033333333333333335,0,2,3,1,2,0,0,0,2,6
org.apache.commons.codec.language.bm,Rule,stripQuotes,3,1,1,1,9.0,6.0,23.264662506490403,1.0,23.264662506490403,0.007754887502163467,0,3,6,1,5,0,0,0,2,5
org.apache.commons.codec.language.bm,Rule,Rule,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,4,1,0,0,1,6
org.apache.commons.codec.language.bm,Rule,getLContext,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule,getPattern,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule,getPhoneme,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule,getRContext,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Rule,patternAndContextMatches,5,2,4,5,9.0,6.0,23.264662506490403,1.0,23.264662506490403,0.007754887502163467,0,3,6,6,6,0,1,0,1,11
org.apache.commons.codec.language.bm,Rule,access$100,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.language.bm,Rule,access$200,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.language.bm,Rule,access$300,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,empty,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,PhoneticEngine$PhonemeBuilder,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,3,0,0,0,1,4
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,PhoneticEngine$PhonemeBuilder,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,append,2,1,2,4,6.0,4.0,12.0,1.0,12.0,0.004,1,2,4,5,4,0,0,0,1,4
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,apply,6,2,7,10,21.0,13.0,77.70923408096293,3.0,233.1277022428888,0.025903078026987644,2,7,14,8,14,0,0,0,1,15
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,getPhonemes,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,makeString,3,0,2,4,9.0,6.0,23.264662506490403,1.0,23.264662506490403,0.007754887502163467,1,3,6,5,9,0,0,0,1,7
org.apache.commons.codec.language.bm,PhoneticEngine$PhonemeBuilder,PhoneticEngine$PhonemeBuilder,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine$RulesApplication,PhoneticEngine$RulesApplication,2,5,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,2,0,1,0,1,9
org.apache.commons.codec.language.bm,PhoneticEngine$RulesApplication,getI,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine$RulesApplication,getPhonemeBuilder,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine$RulesApplication,invoke,5,0,4,6,27.0,11.0,93.40465370320705,8.0,747.2372296256564,0.031134884567735683,2,9,18,8,10,0,0,0,1,16
org.apache.commons.codec.language.bm,PhoneticEngine$RulesApplication,isFound,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine,join,3,2,4,4,6.0,5.0,13.931568569324174,1.0,13.931568569324174,0.004643856189774725,2,2,4,4,6,0,0,0,2,7
org.apache.commons.codec.language.bm,PhoneticEngine,PhoneticEngine,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,1,2
org.apache.commons.codec.language.bm,PhoneticEngine,PhoneticEngine,2,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7,7,0,1,0,1,9
org.apache.commons.codec.language.bm,PhoneticEngine,applyFinalRules,8,2,12,12,45.0,23.0,203.5602880225656,7.0,1424.9220161579592,0.0678534293408552,3,15,30,11,25,0,1,0,1,27
org.apache.commons.codec.language.bm,PhoneticEngine,encode,1,1,2,3,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,4,1,1,0,0,1,2
org.apache.commons.codec.language.bm,PhoneticEngine,encode,10,2,20,12,90.0,32.0,450.0,30.0,13500.0,0.15,7,30,60,19,35,3,1,0,1,50
org.apache.commons.codec.language.bm,PhoneticEngine,getLang,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine,getNameType,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine,getRuleType,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine,isConcat,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,PhoneticEngine,getMaxPhonemes,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language.bm,Lang$LangRule,Lang$LangRule,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,1,0,0,0,1,5
org.apache.commons.codec.language.bm,Lang$LangRule,matches,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,1
org.apache.commons.codec.language.bm,Lang$LangRule,Lang$LangRule,1,4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,0,1,0,0,1,1
org.apache.commons.codec.language.bm,Lang$LangRule,access$100,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,2,1
org.apache.commons.codec.language.bm,Lang$LangRule,access$200,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,2,1
org.apache.commons.codec.language.bm,Lang,instance,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3,1,0,0,0,2,1
org.apache.commons.codec.language.bm,Lang,loadFromResource,9,2,13,14,48.0,26.0,225.62110647077245,8.0,1804.9688517661796,0.07520703549025748,0,16,32,17,25,1,2,0,2,31
org.apache.commons.codec.language.bm,Lang,Lang,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,2,0,0,0,1,4
org.apache.commons.codec.language.bm,Lang,guessLanguage,2,1,2,3,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,3,2,1,0,0,1,2
org.apache.commons.codec.language.bm,Lang,guessLanguages,5,1,5,6,15.0,9.0,47.548875021634686,2.0,95.09775004326937,0.01584962500721156,1,5,10,11,13,0,0,0,1,10
