Package,Class,Name,COMP,NOA,VDEC,VREF,HLTH,HVOC,HVOL,HDIF,HEFF,HBUG,CAST,NOPR,NAND,CREF,XMET,LMET,EXCR,EXCT,MOD,NLOC
org.apache.commons.codec.language,DoubleMetaphone,conditionCH0,5,2,2,2,27.0,4.0,54.0,36.0,1944.0,0.018,0,9,18,2,0,1,0,0,1,8
org.apache.commons.codec.language,DoubleMetaphone,conditionCH1,8,2,2,2,54.0,7.0,151.59716579111063,81.0,12279.370429079961,0.050532388597036876,0,18,36,2,1,1,0,0,1,5
org.apache.commons.codec.language,DoubleMetaphone,conditionL0,6,2,2,2,39.0,8.0,117.0,24.0,2808.0,0.039,0,13,26,2,1,1,0,0,1,8
org.apache.commons.codec.language,DoubleMetaphone,conditionM0,5,2,2,3,21.0,7.0,58.95445336320969,9.0,530.5900802688872,0.01965148445440323,0,7,14,2,1,2,0,0,1,4
org.apache.commons.codec.language,DoubleMetaphone,isSlavoGermanic,4,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,0,0,0,1,2
org.apache.commons.codec.language,DoubleMetaphone,isVowel,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language,DoubleMetaphone,isSilentStart,3,1,3,6,20.0,9.0,63.39850002884625,3.0,190.19550008653874,0.02113283334294875,0,7,13,2,1,0,0,0,1,6
org.apache.commons.codec.language,DoubleMetaphone,cleanInput,3,1,1,1,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,3,3,0,0,0,1,6
org.apache.commons.codec.language,DoubleMetaphone,charAt,3,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,0,0,0,1,3
org.apache.commons.codec.language,DoubleMetaphone,contains,4,4,7,10,29.0,14.0,110.41329273967051,5.0,552.0664636983525,0.0368044309132235,0,10,19,1,3,0,0,0,3,8
org.apache.commons.codec.language,RefinedSoundex,RefinedSoundex,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,3
org.apache.commons.codec.language,RefinedSoundex,RefinedSoundex,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,1,4
org.apache.commons.codec.language,RefinedSoundex,RefinedSoundex,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,1,3
org.apache.commons.codec.language,RefinedSoundex,difference,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,1,1,1,1
org.apache.commons.codec.language,RefinedSoundex,encode,2,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,4,1,1,1,1,1,3
org.apache.commons.codec.language,RefinedSoundex,encode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,1
org.apache.commons.codec.language,RefinedSoundex,getMappingCode,2,1,1,2,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,2,2,0,0,0,0,3
org.apache.commons.codec.language,RefinedSoundex,soundex,6,1,5,6,20.0,12.0,71.69925001442313,3.0,215.0977500432694,0.02389975000480771,0,7,13,4,6,1,0,0,1,16
org.apache.commons.codec.language,SoundexUtils,SoundexUtils,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language,SoundexUtils,clean,6,1,5,5,19.0,8.0,57.0,6.0,342.0,0.019,0,7,12,3,5,0,0,0,1,11
org.apache.commons.codec.language,SoundexUtils,difference,1,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,1,1
org.apache.commons.codec.language,SoundexUtils,differenceEncoded,5,2,5,5,13.0,7.0,36.49561398674886,2.0,72.99122797349771,0.012165204662249619,0,5,8,2,3,0,0,0,1,8
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,DaitchMokotoffSoundex$Branch,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,1,5
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,createBranch,1,0,1,2,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,2,1,2,0,0,1,4
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,equals,3,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,3,1,1,0,0,1,5
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,finish,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,0,0,0,1,4
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,hashCode,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,1,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,processNextReplacement,5,2,3,4,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,3,4,0,0,0,1,8
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,toString,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,3
org.apache.commons.codec.language,DaitchMokotoffSoundex$Branch,DaitchMokotoffSoundex$Branch,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,DaitchMokotoffSoundex$Rule,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,1,6
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,getPatternLength,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,getReplacements,4,2,4,5,6.0,4.0,12.0,1.0,12.0,0.004,0,2,4,2,2,2,0,0,1,7
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,isVowel,3,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,matches,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,toString,1,0,0,1,12.0,1.0,0.0,0.0,0.0,0.0,0,4,8,4,2,0,0,0,1,2
org.apache.commons.codec.language,DaitchMokotoffSoundex$Rule,access$000,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,2,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$1,DaitchMokotoffSoundex$1,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$1,compare,1,2,2,2,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,2,1,0,0,0,1,1
org.apache.commons.codec.language,DaitchMokotoffSoundex$1,compare,1,2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.language,DaitchMokotoffSoundex,parseRules,13,4,21,17,68.0,30.0,333.66856050137926,11.0,3670.354165515172,0.11122285350045975,1,23,45,11,24,1,2,0,2,46
org.apache.commons.codec.language,DaitchMokotoffSoundex,stripQuotes,3,1,1,1,9.0,6.0,23.264662506490403,1.0,23.264662506490403,0.007754887502163467,0,3,6,1,5,0,0,0,2,5
org.apache.commons.codec.language,DaitchMokotoffSoundex,DaitchMokotoffSoundex,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.language,DaitchMokotoffSoundex,DaitchMokotoffSoundex,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,3
org.apache.commons.codec.language,DaitchMokotoffSoundex,cleanup,4,1,3,7,23.0,12.0,82.4541375165866,4.0,329.8165500663464,0.027484712505528867,1,8,15,5,10,0,0,0,1,9
org.apache.commons.codec.language,DaitchMokotoffSoundex,encode,2,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,4,1,1,1,1,1,3
org.apache.commons.codec.language,DaitchMokotoffSoundex,encode,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,3
org.apache.commons.codec.language,DaitchMokotoffSoundex,soundex,3,1,5,9,25.0,12.0,89.62406251802891,4.0,358.49625007211563,0.029874687506009637,0,9,16,3,4,1,0,0,1,8
org.apache.commons.codec.language,DaitchMokotoffSoundex,soundex,20,2,20,23,93.0,33.0,469.1286531003362,32.0,15012.116899210758,0.15637621770011206,4,32,61,12,26,1,0,0,1,43
org.apache.commons.codec,EncoderException,EncoderException,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,2,0,1,2
org.apache.commons.codec,EncoderException,EncoderException,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,2,0,1,2
org.apache.commons.codec,EncoderException,EncoderException,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,1,0,2,0,1,2
org.apache.commons.codec,EncoderException,EncoderException,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,2,0,1,2
org.apache.commons.codec.binary,StringUtils,StringUtils,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.binary,StringUtils,equals,5,2,2,2,2.0,1.0,0.0,0.0,0.0,0.0,0,2,0,5,4,0,0,0,2,7
org.apache.commons.codec.binary,StringUtils,getBytes,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,3
org.apache.commons.codec.binary,StringUtils,getByteBuffer,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,2,3
org.apache.commons.codec.binary,StringUtils,getByteBufferUtf8,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,getBytesIso8859_1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,getBytesUnchecked,2,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,3,1,1,1,0,2,5
org.apache.commons.codec.binary,StringUtils,getBytesUsAscii,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,getBytesUtf16,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,getBytesUtf16Be,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,getBytesUtf16Le,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,getBytesUtf8,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newIllegalStateException,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,5,0,2,0,2,1
org.apache.commons.codec.binary,StringUtils,newString,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newString,2,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,3,1,1,1,0,2,5
org.apache.commons.codec.binary,StringUtils,newStringIso8859_1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newStringUsAscii,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newStringUtf16,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newStringUtf16Be,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newStringUtf16Le,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.binary,StringUtils,newStringUtf8,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.binary,BinaryCodec,BinaryCodec,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.binary,BinaryCodec,encode,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1
org.apache.commons.codec.binary,BinaryCodec,encode,2,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,2,1,0,4,1,1,1,1,1,3
org.apache.commons.codec.binary,BinaryCodec,decode,5,1,1,1,3.0,1.0,0.0,0.0,0.0,0.0,5,3,0,6,2,2,1,1,1,9
org.apache.commons.codec.binary,BinaryCodec,decode,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1
org.apache.commons.codec.binary,BinaryCodec,toByteArray,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,1,3
org.apache.commons.codec.binary,BinaryCodec,fromAscii,6,1,5,5,31.0,13.0,114.71363126237385,10.0,1147.1363126237386,0.038237877087457954,0,11,20,1,0,0,0,0,2,8
org.apache.commons.codec.binary,BinaryCodec,fromAscii,5,1,5,5,31.0,13.0,114.71363126237385,10.0,1147.1363126237386,0.038237877087457954,0,11,20,1,0,1,0,0,2,8
org.apache.commons.codec.binary,BinaryCodec,isEmpty,3,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,1
org.apache.commons.codec.binary,BinaryCodec,toAsciiBytes,5,1,5,5,37.0,13.0,136.9162695712204,18.0,2464.4928522819673,0.04563875652374013,0,13,24,1,0,1,0,0,2,9
org.apache.commons.codec.binary,BinaryCodec,toAsciiChars,5,1,5,5,37.0,13.0,136.9162695712204,18.0,2464.4928522819673,0.04563875652374013,0,13,24,1,0,1,0,0,2,9
org.apache.commons.codec.binary,BinaryCodec,toAsciiString,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.binary,Base32OutputStream,Base32OutputStream,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32OutputStream,Base32OutputStream,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,Base32OutputStream,Base32OutputStream,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,BaseNCodec$Context,BaseNCodec$Context,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,2
org.apache.commons.codec.binary,BaseNCodec$Context,toString,1,0,0,1,27.0,1.0,0.0,0.0,0.0,0.0,0,9,18,8,7,0,0,0,1,3
org.apache.commons.codec.binary,BaseNCodec,BaseNCodec,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,BaseNCodec,BaseNCodec,3,5,6,7,9.0,6.0,23.264662506490403,2.0,46.529325012980806,0.007754887502163467,0,3,6,2,1,0,0,0,1,9
org.apache.commons.codec.binary,BaseNCodec,hasData,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,0,1
org.apache.commons.codec.binary,BaseNCodec,available,2,1,1,1,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,2,0,0,0,0,0,1
org.apache.commons.codec.binary,BaseNCodec,getDefaultBufferSize,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.binary,BaseNCodec,resizeBuffer,2,1,2,3,6.0,5.0,13.931568569324174,1.0,13.931568569324174,0.004643856189774725,0,2,4,3,1,1,0,0,1,8
org.apache.commons.codec.binary,BaseNCodec,ensureBufferSize,3,2,2,3,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,2,0,1,0,0,1,3
org.apache.commons.codec.binary,BaseNCodec,readResults,4,4,5,6,6.0,5.0,13.931568569324174,1.0,13.931568569324174,0.004643856189774725,0,2,4,4,2,1,0,0,0,8
org.apache.commons.codec.binary,BaseNCodec,isWhiteSpace,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,3
org.apache.commons.codec.binary,BaseNCodec,encode,2,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,2,1,0,4,1,1,1,1,1,3
org.apache.commons.codec.binary,BaseNCodec,encodeToString,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,1,1
org.apache.commons.codec.binary,BaseNCodec,encodeAsString,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,1,1
org.apache.commons.codec.binary,BaseNCodec,decode,3,1,1,2,2.0,1.0,0.0,0.0,0.0,0.0,3,2,0,5,1,2,1,1,1,5
org.apache.commons.codec.binary,BaseNCodec,decode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,1,1
org.apache.commons.codec.binary,BaseNCodec,decode,3,1,3,4,6.0,4.0,12.0,1.0,12.0,0.004,0,2,4,2,1,2,0,0,1,8
org.apache.commons.codec.binary,BaseNCodec,encode,3,1,3,4,9.0,5.0,20.89735285398626,2.0,41.79470570797252,0.0069657842846620865,0,3,6,2,1,2,0,0,1,8
org.apache.commons.codec.binary,BaseNCodec,encode,2,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0
org.apache.commons.codec.binary,BaseNCodec,decode,2,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0
org.apache.commons.codec.binary,BaseNCodec,isInAlphabet,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.binary,BaseNCodec,isInAlphabet,5,2,3,4,5.0,4.0,10.0,1.0,10.0,0.0033333333333333335,0,2,3,1,0,2,0,0,1,5
org.apache.commons.codec.binary,BaseNCodec,isInAlphabet,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,1,1
org.apache.commons.codec.binary,BaseNCodec,containsAlphabetOrPad,5,1,2,6,14.0,8.0,42.0,2.0,84.0,0.014,0,5,9,1,0,1,0,0,1,6
org.apache.commons.codec.binary,BaseNCodec,getEncodedLength,2,1,2,3,33.0,10.0,109.62362713128297,20.0,2192.4725426256596,0.03654120904376099,0,11,22,1,0,0,0,0,1,4
org.apache.commons.codec.binary,BaseNCodecOutputStream,BaseNCodecOutputStream,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,2,0,0,0,1,6
org.apache.commons.codec.binary,BaseNCodecOutputStream,write,1,1,1,2,3.0,1.0,0.0,0.0,0.0,0.0,0,1,2,1,0,1,1,1,1,3
org.apache.commons.codec.binary,BaseNCodecOutputStream,write,8,3,3,4,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,4,4,1,3,1,1,12
org.apache.commons.codec.binary,BaseNCodecOutputStream,flush,4,1,4,5,9.0,6.0,23.264662506490403,1.0,23.264662506490403,0.007754887502163467,0,3,6,3,4,0,1,1,1,9
org.apache.commons.codec.binary,BaseNCodecOutputStream,flush,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,1,1,1,2
org.apache.commons.codec.binary,BaseNCodecOutputStream,close,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,2,1,1,1,4
org.apache.commons.codec.binary,BaseNCodecOutputStream,eof,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,0,1,1,1,4
org.apache.commons.codec.binary,Base32InputStream,Base32InputStream,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32InputStream,Base32InputStream,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,Base32InputStream,Base32InputStream,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,BaseNCodecInputStream,BaseNCodecInputStream,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,2,0,0,0,1,6
org.apache.commons.codec.binary,BaseNCodecInputStream,available,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,1,1,1,1
org.apache.commons.codec.binary,BaseNCodecInputStream,mark,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,2,1
org.apache.commons.codec.binary,BaseNCodecInputStream,markSupported,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.binary,BaseNCodecInputStream,read,4,0,2,3,12.0,7.0,33.68825906469125,2.0,67.3765181293825,0.011229419688230418,0,4,8,1,0,1,1,1,1,7
org.apache.commons.codec.binary,BaseNCodecInputStream,read,11,3,6,7,15.0,10.0,49.82892142331044,2.0,99.65784284662088,0.016609640474436815,0,5,10,5,7,0,3,1,1,18
org.apache.commons.codec.binary,BaseNCodecInputStream,reset,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,1,1,2,1
org.apache.commons.codec.binary,BaseNCodecInputStream,skip,4,1,4,5,21.0,9.0,66.56842503028857,6.0,399.4105501817314,0.022189475010096188,0,7,14,4,6,1,2,1,1,12
org.apache.commons.codec.binary,Base64,Base64,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base64,Base64,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base64,Base64,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base64,Base64,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base64,Base64,6,3,4,5,9.0,9.0,28.529325012980813,1.0,28.529325012980813,0.009509775004326938,0,3,6,7,7,1,1,0,1,17
org.apache.commons.codec.binary,Base64,isUrlSafe,2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
