Package,Class,Name,COMP,NOA,VDEC,VREF,HLTH,HVOC,HVOL,HDIF,HEFF,HBUG,CAST,NOPR,NAND,CREF,XMET,LMET,EXCR,EXCT,MOD,NLOC
org.apache.commons.codec.binary,Base64,encode,11,4,9,8,169.0,26.0,794.3743123658446,168.0,133454.8844774619,0.26479143745528155,0,57,112,5,6,1,1,0,0,44
org.apache.commons.codec.binary,Base64,decode,9,4,9,9,100.0,22.0,445.94316186372976,68.0,30324.135006733624,0.14864772062124326,0,34,66,4,5,1,1,0,0,32
org.apache.commons.codec.binary,Base64,isArrayByteBase64,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.binary,Base64,isBase64,3,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,2,1
org.apache.commons.codec.binary,Base64,isBase64,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.binary,Base64,isBase64,3,1,2,2,5.0,4.0,10.0,1.0,10.0,0.0033333333333333335,0,2,3,1,0,2,0,0,2,4
org.apache.commons.codec.binary,Base64,encodeBase64,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64String,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64URLSafe,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64URLSafeString,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64Chunked,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64,1,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeBase64,5,4,6,6,6.0,4.0,12.0,1.0,12.0,0.004,0,2,4,3,6,4,1,0,2,7
org.apache.commons.codec.binary,Base64,decodeBase64,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.binary,Base64,decodeBase64,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,2,0,0,2,1
org.apache.commons.codec.binary,Base64,decodeInteger,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.binary,Base64,encodeInteger,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,0,2,3
org.apache.commons.codec.binary,Base64,toIntegerBytes,3,1,7,7,59.0,21.0,259.14672794394687,30.0,7774.401838318407,0.08638224264798229,0,20,39,2,3,0,0,0,1,14
org.apache.commons.codec.binary,Base64,isInAlphabet,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.binary,Base64OutputStream,Base64OutputStream,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.binary,Base64OutputStream,Base64OutputStream,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,Base64OutputStream,Base64OutputStream,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,Base64InputStream,Base64InputStream,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.binary,Base64InputStream,Base64InputStream,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,Base64InputStream,Base64InputStream,1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,0,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.binary,Base32,Base32,8,4,5,6,9.0,9.0,28.529325012980813,1.0,28.529325012980813,0.009509775004326938,0,3,6,7,8,3,1,0,1,21
org.apache.commons.codec.binary,Base32,decode,9,4,9,9,256.0,27.0,1217.251200553848,344.0,418734.41299052374,0.40575040018461606,0,86,170,4,5,1,1,0,0,50
org.apache.commons.codec.binary,Base32,encode,9,4,9,8,439.0,39.0,2320.291574080527,657.0,1524431.5641709063,0.773430524693509,0,147,292,5,6,1,1,0,0,74
org.apache.commons.codec.binary,Base32,isInAlphabet,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.binary,CharSequenceUtils,CharSequenceUtils,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.binary,CharSequenceUtils,regionMatches,7,6,11,11,23.0,12.0,82.4541375165866,5.0,412.27068758293296,0.027484712505528867,2,10,13,3,4,0,0,0,1,17
org.apache.commons.codec.binary,Hex,decodeHex,3,1,6,6,42.0,17.0,171.67343933251428,14.0,2403.4281506551997,0.05722447977750476,0,15,27,2,1,1,1,1,2,11
org.apache.commons.codec.binary,Hex,encodeHex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Hex,encodeHex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.binary,Hex,encodeHex,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.binary,Hex,encodeHex,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.binary,Hex,encodeHex,2,2,6,6,36.0,13.0,133.21582985307933,12.0,1598.589958236952,0.04440527661769311,0,13,23,0,0,0,0,0,2,6
org.apache.commons.codec.binary,Hex,encodeHex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.binary,Hex,encodeHexString,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.binary,Hex,encodeHexString,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.binary,Hex,toDigit,2,2,3,3,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,3,7,0,1,1,2,4
org.apache.commons.codec.binary,Hex,Hex,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,3
org.apache.commons.codec.binary,Hex,Hex,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.binary,Hex,Hex,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,1,2
org.apache.commons.codec.binary,Hex,decode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,2,1,1,1,1
org.apache.commons.codec.binary,Hex,decode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,2,1,1,1,1
org.apache.commons.codec.binary,Hex,decode,4,1,2,3,6.0,3.0,9.509775004326938,4.0,38.03910001730775,0.003169925001442313,6,4,2,8,3,4,2,1,1,9
org.apache.commons.codec.binary,Hex,encode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,2,0,0,1,1
org.apache.commons.codec.binary,Hex,encode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,0,0,1,1
org.apache.commons.codec.binary,Hex,encode,3,1,6,4,14.0,7.0,39.302968908806456,3.0,117.90890672641936,0.01310098963626882,4,6,8,7,4,2,2,1,1,9
org.apache.commons.codec.binary,Hex,getCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.binary,Hex,getCharsetName,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.binary,Hex,toString,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,5,0,0,0,1,1
org.apache.commons.codec.digest,DigestUtils,DigestUtils,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.digest,DigestUtils,digest,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,0,0,0,2,2
org.apache.commons.codec.digest,DigestUtils,digest,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,getDigest,1,1,2,2,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,0,2,0,2,3
org.apache.commons.codec.digest,DigestUtils,getMd2Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getMd5Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getSha1Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getSha224Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getSha256Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getSha384Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getSha512Digest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,getShaDigest,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.digest,DigestUtils,md2,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md2,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md2,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,md2,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md2Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md2Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md2Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,md2Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,md5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md5Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md5Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,md5Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,md5Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.digest,DigestUtils,sha,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,1,1,3,1
org.apache.commons.codec.digest,DigestUtils,sha,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,3,1
org.apache.commons.codec.digest,DigestUtils,sha1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha1Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha1Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha1Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha1Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha224,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha224,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha224,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha224,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha224Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha224Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha224Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha224Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha256,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha256,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha256,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha256,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha256Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha256Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha256Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha256Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha384,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha384,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha384,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha384,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha384Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha384Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha384Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha384Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha512,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha512,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha512,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha512,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha512Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha512Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,sha512Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,DigestUtils,sha512Hex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,DigestUtils,shaHex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.digest,DigestUtils,shaHex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,1,1,3,1
org.apache.commons.codec.digest,DigestUtils,shaHex,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,0,0,3,1
org.apache.commons.codec.digest,DigestUtils,updateDigest,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,0,0,2,2
org.apache.commons.codec.digest,DigestUtils,updateDigest,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,2,2
org.apache.commons.codec.digest,DigestUtils,updateDigest,2,2,4,4,9.0,5.0,20.89735285398626,1.0,20.89735285398626,0.0069657842846620865,0,3,6,2,2,0,1,1,2,6
org.apache.commons.codec.digest,DigestUtils,updateDigest,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,0,0,0,2,2
org.apache.commons.codec.digest,UnixCrypt,UnixCrypt,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.digest,UnixCrypt,crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,UnixCrypt,crypt,9,2,21,16,109.0,35.0,559.0918488470013,38.0,21245.49025618605,0.1863639496156671,0,38,71,5,11,3,1,0,2,42
org.apache.commons.codec.digest,UnixCrypt,crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,UnixCrypt,crypt,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,UnixCrypt,body,3,3,10,8,104.0,17.0,425.09613549003535,102.0,43359.80581998361,0.1416987118300118,0,35,69,1,0,2,0,0,2,33
org.apache.commons.codec.digest,UnixCrypt,byteToUnsigned,2,1,2,2,6.0,5.0,13.931568569324174,1.0,13.931568569324174,0.004643856189774725,0,2,4,0,0,0,0,0,2,2
org.apache.commons.codec.digest,UnixCrypt,dEncrypt,1,6,9,9,135.0,29.0,655.8274343422223,88.0,57712.814222115565,0.21860914478074078,0,45,90,1,0,0,0,0,2,8
org.apache.commons.codec.digest,UnixCrypt,desSetKey,3,1,9,9,312.0,43.0,1692.9946034670545,260.0,440178.5969014342,0.5643315344890182,0,105,207,1,0,3,0,0,2,36
org.apache.commons.codec.digest,UnixCrypt,fourBytesToInt,1,2,3,3,38.0,11.0,131.45840150821732,21.0,2760.6264316725637,0.043819467169405775,0,14,24,1,0,1,0,0,2,5
org.apache.commons.codec.digest,UnixCrypt,hPermOp,1,3,4,4,30.0,11.0,103.78294855911894,20.0,2075.6589711823785,0.03459431618637298,0,10,20,0,0,0,0,0,2,3
org.apache.commons.codec.digest,UnixCrypt,intToFourBytes,1,3,3,3,41.0,10.0,136.19905189038187,28.0,3813.5734529306924,0.04539968396346062,0,15,26,0,0,0,0,0,2,5
org.apache.commons.codec.digest,UnixCrypt,permOp,1,5,6,6,33.0,10.0,109.62362713128297,20.0,2192.4725426256596,0.03654120904376099,0,11,22,0,0,0,0,0,2,6
org.apache.commons.codec.digest,HmacUtils,HmacUtils,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.digest,HmacUtils,getHmacMd5,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,getHmacSha1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,getHmacSha256,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
