Package,Class,Name,COMP,NOA,VDEC,VREF,HLTH,HVOC,HVOL,HDIF,HEFF,HBUG,CAST,NOPR,NAND,CREF,XMET,LMET,EXCR,EXCT,MOD,NLOC
org.apache.commons.codec.digest,HmacUtils,getHmacSha384,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,getHmacSha512,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,getInitializedMac,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,getInitializedMac,2,2,6,4,12.0,5.0,27.863137138648348,4.0,111.45254855459339,0.00928771237954945,0,4,8,6,5,0,3,0,2,10
org.apache.commons.codec.digest,HmacUtils,hmacMd5,1,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,0,2,3
org.apache.commons.codec.digest,HmacUtils,hmacMd5,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacMd5,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacMd5Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacMd5Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacMd5Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha1,1,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,0,2,3
org.apache.commons.codec.digest,HmacUtils,hmacSha1,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha1,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha1Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha1Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha1Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha256,1,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,0,2,3
org.apache.commons.codec.digest,HmacUtils,hmacSha256,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha256,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha256Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha256Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha256Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha384,1,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,0,2,3
org.apache.commons.codec.digest,HmacUtils,hmacSha384,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha384,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha384Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha384Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha384Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha512,1,2,3,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,0,2,3
org.apache.commons.codec.digest,HmacUtils,hmacSha512,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha512,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha512Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha512Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,1,2,1
org.apache.commons.codec.digest,HmacUtils,hmacSha512Hex,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,HmacUtils,updateHmac,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,2,0,0,0,2,3
org.apache.commons.codec.digest,HmacUtils,updateHmac,2,2,4,4,9.0,5.0,20.89735285398626,1.0,20.89735285398626,0.0069657842846620865,0,3,6,2,3,0,1,1,2,7
org.apache.commons.codec.digest,HmacUtils,updateHmac,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,0,0,0,2,3
org.apache.commons.codec.digest,HmacAlgorithms,values,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,1,0,0,0,2,1
org.apache.commons.codec.digest,HmacAlgorithms,valueOf,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3,1,0,0,0,2,1
org.apache.commons.codec.digest,HmacAlgorithms,HmacAlgorithms,1,3,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.digest,HmacAlgorithms,toString,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.digest,B64,B64,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.digest,B64,b64from24bit,2,5,7,7,38.0,17.0,155.3235879675129,12.0,1863.8830556101548,0.0517745293225043,0,13,25,2,2,0,0,0,1,6
org.apache.commons.codec.digest,B64,getRandomSalt,2,1,3,3,8.0,6.0,20.67970000576925,1.0,20.67970000576925,0.006893233335256416,0,3,5,3,7,0,0,0,1,4
org.apache.commons.codec.digest,Md5Crypt,Md5Crypt,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.digest,Md5Crypt,apr1Crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,1,0,0,2,1
org.apache.commons.codec.digest,Md5Crypt,apr1Crypt,2,2,2,2,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,3,4,1,0,0,2,3
org.apache.commons.codec.digest,Md5Crypt,apr1Crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,Md5Crypt,apr1Crypt,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,Md5Crypt,md5Crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,1,0,0,2,1
org.apache.commons.codec.digest,Md5Crypt,md5Crypt,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.digest,Md5Crypt,md5Crypt,13,3,16,13,74.0,29.0,359.49059363944036,24.0,8627.77424734657,0.11983019787981346,0,25,49,10,20,0,1,0,2,57
org.apache.commons.codec.digest,Crypt,Crypt,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.digest,Crypt,crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,Crypt,crypt,5,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,6,0,0,0,2,9
org.apache.commons.codec.digest,Crypt,crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,2,1
org.apache.commons.codec.digest,Crypt,crypt,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,2,1
org.apache.commons.codec.digest,MessageDigestAlgorithms,MessageDigestAlgorithms,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,2
org.apache.commons.codec.digest,Sha2Crypt,Sha2Crypt,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.digest,Sha2Crypt,sha256Crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,Sha2Crypt,sha256Crypt,2,2,2,2,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,4,1,0,0,2,3
org.apache.commons.codec.digest,Sha2Crypt,sha2Crypt,19,5,24,21,156.0,40.0,830.2207828024285,78.0,64757.22105858942,0.27674026093414283,0,53,103,14,21,0,1,0,2,117
org.apache.commons.codec.digest,Sha2Crypt,sha512Crypt,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,2,1
org.apache.commons.codec.digest,Sha2Crypt,sha512Crypt,2,2,2,2,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,4,1,0,0,2,3
org.apache.commons.codec,StringDecoder,decode,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec,Decoder,decode,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec,DecoderException,DecoderException,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,2,0,1,2
org.apache.commons.codec,DecoderException,DecoderException,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,2,0,1,2
org.apache.commons.codec,DecoderException,DecoderException,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,1,0,2,0,1,2
org.apache.commons.codec,DecoderException,DecoderException,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,2,0,1,2
org.apache.commons.codec,StringEncoder,encode,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec,Encoder,encode,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec,BinaryDecoder,decode,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec.net,BCodec,BCodec,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.net,BCodec,BCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.net,BCodec,BCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,1,2
org.apache.commons.codec.net,BCodec,getEncoding,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,BCodec,doEncoding,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,3
org.apache.commons.codec.net,BCodec,doDecoding,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,3
org.apache.commons.codec.net,BCodec,encode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,1,1,1,3
org.apache.commons.codec.net,BCodec,encode,2,2,3,4,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,1,1,5
org.apache.commons.codec.net,BCodec,encode,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,1,3
org.apache.commons.codec.net,BCodec,decode,2,1,2,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,1,1,5
org.apache.commons.codec.net,BCodec,encode,3,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,6,6,1,1,1,1,6
org.apache.commons.codec.net,BCodec,decode,3,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,6,6,1,1,1,1,6
org.apache.commons.codec.net,BCodec,getCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,BCodec,getDefaultCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.net,RFC1522Codec,RFC1522Codec,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.net,RFC1522Codec,encodeText,2,2,4,5,6.0,5.0,13.931568569324174,1.0,13.931568569324174,0.004643856189774725,0,2,4,5,7,2,1,1,1,12
org.apache.commons.codec.net,RFC1522Codec,encodeText,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,2,2,1,3
org.apache.commons.codec.net,RFC1522Codec,decodeText,8,1,7,8,42.0,16.0,168.0,14.0,2352.0,0.056,0,14,28,5,13,2,2,2,1,24
org.apache.commons.codec.net,RFC1522Codec,getEncoding,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0
org.apache.commons.codec.net,RFC1522Codec,doEncoding,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec.net,RFC1522Codec,doDecoding,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec.net,URLCodec,URLCodec,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,2
org.apache.commons.codec.net,URLCodec,URLCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec.net,URLCodec,encodeUrl,7,2,7,10,47.0,23.0,212.60741193467962,8.0,1700.859295477437,0.07086913731155987,0,16,31,4,6,0,0,0,3,19
org.apache.commons.codec.net,URLCodec,decodeUrl,5,1,7,6,30.0,13.0,111.01319154423277,10.0,1110.1319154423277,0.03700439718141092,0,11,19,4,5,0,2,1,3,16
org.apache.commons.codec.net,URLCodec,encode,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1
org.apache.commons.codec.net,URLCodec,decode,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,1,1,1,1
org.apache.commons.codec.net,URLCodec,encode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,1,1,1,1,3
org.apache.commons.codec.net,URLCodec,encode,2,1,2,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,2,2,1,1,5
org.apache.commons.codec.net,URLCodec,decode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,1,2,2,1,3
org.apache.commons.codec.net,URLCodec,decode,2,1,2,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,2,2,1,1,5
org.apache.commons.codec.net,URLCodec,encode,4,1,1,2,2.0,1.0,0.0,0.0,0.0,0.0,3,2,0,7,6,2,1,1,1,7
org.apache.commons.codec.net,URLCodec,decode,4,1,1,2,2.0,1.0,0.0,0.0,0.0,0.0,3,2,0,7,6,2,1,1,1,7
org.apache.commons.codec.net,URLCodec,getDefaultCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,URLCodec,getEncoding,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,2,1
org.apache.commons.codec.net,QCodec,QCodec,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.net,QCodec,QCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,4
org.apache.commons.codec.net,QCodec,QCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,0,0,1,2
org.apache.commons.codec.net,QCodec,getEncoding,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,QCodec,doEncoding,5,1,3,4,11.0,6.0,28.43458750793272,2.0,56.86917501586544,0.009478195835977574,0,4,7,2,1,0,0,0,1,8
org.apache.commons.codec.net,QCodec,doDecoding,7,1,6,6,37.0,10.0,122.91133951083242,18.0,2212.4041111949837,0.040970446503610806,0,13,24,2,1,0,1,1,1,16
org.apache.commons.codec.net,QCodec,encode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,1,1,1,1,3
org.apache.commons.codec.net,QCodec,encode,2,2,3,4,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,1,1,5
org.apache.commons.codec.net,QCodec,encode,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,1,3
org.apache.commons.codec.net,QCodec,decode,2,1,2,3,3.0,2.0,3.0,0.0,0.0,0.001,0,1,2,4,2,1,2,1,1,5
org.apache.commons.codec.net,QCodec,encode,3,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,6,6,1,1,1,1,6
org.apache.commons.codec.net,QCodec,decode,3,1,1,2,1.0,1.0,0.0,0.0,0.0,0.0,1,1,0,6,6,1,1,1,1,6
org.apache.commons.codec.net,QCodec,getCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,QCodec,getDefaultCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.net,QCodec,isEncodeBlanks,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,QCodec,setEncodeBlanks,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,2
org.apache.commons.codec.net,QuotedPrintableCodec,QuotedPrintableCodec,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.net,QuotedPrintableCodec,QuotedPrintableCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.net,QuotedPrintableCodec,QuotedPrintableCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,2
org.apache.commons.codec.net,QuotedPrintableCodec,QuotedPrintableCodec,1,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,4
org.apache.commons.codec.net,QuotedPrintableCodec,QuotedPrintableCodec,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,3,3,1,2
org.apache.commons.codec.net,QuotedPrintableCodec,encodeQuotedPrintable,1,2,4,4,15.0,10.0,49.82892142331044,2.0,99.65784284662088,0.016609640474436815,0,5,10,2,3,0,0,0,3,6
org.apache.commons.codec.net,QuotedPrintableCodec,getUnsignedOctet,2,2,3,3,9.0,5.0,20.89735285398626,2.0,41.79470570797252,0.0069657842846620865,0,3,6,0,0,0,0,0,2,4
org.apache.commons.codec.net,QuotedPrintableCodec,encodeByte,2,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,2,4
org.apache.commons.codec.net,QuotedPrintableCodec,isWhitespace,3,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,1
org.apache.commons.codec.net,QuotedPrintableCodec,encodeQuotedPrintable,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,3,1
org.apache.commons.codec.net,QuotedPrintableCodec,encodeQuotedPrintable,18,3,12,9,84.0,22.0,374.59225596553296,42.0,15732.874750552384,0.12486408532184431,0,29,55,3,4,4,0,0,3,36
org.apache.commons.codec.net,QuotedPrintableCodec,decodeQuotedPrintable,6,1,7,6,30.0,13.0,111.01319154423277,10.0,1110.1319154423277,0.03700439718141092,0,11,19,4,5,0,2,1,3,17
org.apache.commons.codec.net,QuotedPrintableCodec,encode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1
org.apache.commons.codec.net,QuotedPrintableCodec,decode,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,1,1,1,1
org.apache.commons.codec.net,QuotedPrintableCodec,encode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,1,1
org.apache.commons.codec.net,QuotedPrintableCodec,decode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,1,1,1,1,3
org.apache.commons.codec.net,QuotedPrintableCodec,decode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,1,2,2,1,3
org.apache.commons.codec.net,QuotedPrintableCodec,decode,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,2,1,1,1,1
org.apache.commons.codec.net,QuotedPrintableCodec,encode,4,1,1,2,2.0,1.0,0.0,0.0,0.0,0.0,3,2,0,7,6,2,1,1,1,8
org.apache.commons.codec.net,QuotedPrintableCodec,decode,4,1,1,2,2.0,1.0,0.0,0.0,0.0,0.0,3,2,0,7,6,2,1,1,1,8
org.apache.commons.codec.net,QuotedPrintableCodec,getCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1
org.apache.commons.codec.net,QuotedPrintableCodec,getDefaultCharset,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec.net,QuotedPrintableCodec,encode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,2,1,0,0,1,3
org.apache.commons.codec.net,QuotedPrintableCodec,encode,2,2,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,1,1,1,1,3
org.apache.commons.codec.net,Utils,Utils,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,0,1
org.apache.commons.codec.net,Utils,digit16,2,1,2,2,3.0,3.0,4.754887502163469,0.0,0.0,0.0015849625007211565,0,1,2,3,6,0,1,1,1,4
org.apache.commons.codec,BinaryEncoder,encode,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0
org.apache.commons.codec,StringEncoderComparator,StringEncoderComparator,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,2,3
org.apache.commons.codec,StringEncoderComparator,StringEncoderComparator,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,3
org.apache.commons.codec,StringEncoderComparator,compare,1,2,6,6,18.0,7.0,50.53238859703688,6.0,303.19433158222125,0.016844129532345625,2,6,12,5,2,0,1,0,1,8
org.apache.commons.codec,Charsets,Charsets,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1
org.apache.commons.codec,Charsets,toCharset,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,0,0,2,1
org.apache.commons.codec,Charsets,toCharset,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,0,0,0,2,1
org.apache.commons.codec,CharEncoding,CharEncoding,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,1